,Название,Время приготовления,Калории,Лайки,Кухня,Тип
0,Сациви из индейки,420,821,19,Грузинская кухня,Сациви
0,Куриные грудки в остро-сладком соусе с яблочным соком и имбирем,35,447,345,Китайская кухня,Продукт
0,Тикка-масала,60,235,174,Индийская кухня,Горячие закуски
0,Курица с зеленым маслом и лимоном,80,830,21,Европейская кухня,Горячие закуски
0,Куриный паприкаш,60,496,20,Венгерская кухня,Горячие закуски
0,Макароны с сыром,30,454,22,Русская кухня,Макароны
0,Запеченный свиной окорок,70,792,121,Немецкая кухня,Новогодние блюда из свинины
0,Китайский жареный рис,30,794,21,Китайская кухня,Горячие закуски
0,«Искушение Янсона»,90,457,15,Шведская кухня,Горячие закуски
0,Запеченный картофель в сливках и чесноке (Gratin dauphinoise),85,371,283,Европейская кухня,Овощи в духовке
0,Шашлык из свинины,30,953,54,Русская кухня,Шашлык из свинины
0,Капустная солянка с мясом,50,263,21,Русская кухня,Солянка
0,Говядина с маринованным луком,40,454,19,Европейская кухня,Горячие закуски
0,Пельмени с лососем и судаком,35,440,48,Русская кухня,Пельмени
0,Говядина «Веллингтон»,90,781,15,Британская кухня,Горячие закуски
0,Стейк из лосося в паназиатском стиле,25,578,15,Европейская кухня,Стейки
0,Соус,180,726,22,Русская кухня,Жаркое
0,Биточки из рыбы с картофельным пюре,40,730,14,Европейская кухня,Биточки
0,Плов узбекский,90,1315,340,Узбекская кухня,Плов
0,"Сибас с картофелем, каперсами и помидорами",70,696,47,Средиземноморская кухня,Соусы к рыбе
0,Плов с курицей,100,1136,17,Советская кухня,Плов с курицей
0,Гречка с грибами,30,548,19,Русская кухня,Каши
0,Спагетти алла путтанеска,15,907,18,Итальянская кухня,Спагетти
0,Гамбургер «Скандинавия»,15,1768,41,Американская кухня,Гамбургер
0,Макароны по-флотски,30,637,19,Советская кухня,Макароны
0,Куриные котлеты,60,245,16,Русская кухня,Котлеты
0,Картофельное пюре по мотивам Робюшона,120,1162,60,Французская кухня,Пюре
0,Пельмени из яичного теста с имбирной бараниной,30,665,13,Русская кухня,Пельмени
0,Пулькоги,60,401,16,Корейская кухня,Блюда из мяса
0,Рыба под маринадом,30,809,15,Русская кухня,Блюда из рыбы
0,Вепрево колено,180,2136,15,Чешская кухня,Горячие закуски
0,Мусака с бараниной,90,744,14,Греческая кухня,Мусака
0,Курица по-венски,45,881,13,Австрийская кухня,Горячие закуски
0,Тонкацу,30,750,17,Японская кухня,Отбивные
0,Куриные окорочка в кленовом сиропе,30,451,12,Американская кухня,Сироп
0,Минималистический плов с курицей,120,300,342,Узбекская кухня,Плов
0,Запеканка по-итальянски,60,903,235,Итальянская кухня,Запеканка
0,Лазанья с говяжьим фаршем,60,492,14,Итальянская кухня,Лазанья
0,Рыбные котлеты,40,341,12,Русская кухня,Котлеты
0,Миллионбеф,60,572,16,Датская кухня,Блюда из мяса
0,Бразильский стейк пиканья,20,697,13,Бразильская кухня,Стейки
0,Телячья печень с картофельным пюре,15,498,41,Французская кухня,Пюре
0,Курица с шафраном и фисташками,60,457,89,Испанская кухня,Курица в духовке
0,Чикен тикка-масала,60,691,13,Индийская кухня,Рагу
0,Филе миньон с соусом борделез и картофелем конфи,40,1004,11,Европейская кухня,Горячие закуски
0,Томленый нут с оливковым маслом и тимьяном,90,455,78,Арабская кухня,Блюда из овощей
0,Осетрина в гранатовом соусе,60,634,11,Грузинская кухня,Блюда из рыбы
0,Азу,120,675,15,Советская кухня,Азу
0,Куриные отбивные в кляре,90,262,57,Португальская кухня,Отбивные
0,Драники из картофеля,30,584,258,Русская кухня,Драники
0,Плов «Чайханский»,180,1425,14,Узбекская кухня,Плов
0,Колбаски с паприкой и вялеными помидорами,45,729,36,Болгарская кухня,Холодные закуски
0,Алиго,45,333,11,Французская кухня,Пюре
0,Запеканка из кабачков с фаршем и помидорами,60,340,226,Русская кухня,Запеканка из кабачков
0,Фрикадельки в кисло-сладком соусе,40,712,12,Китайская кухня,Фрикадельки
0,Шашлык из курицы на кефире,20,422,80,Русская кухня,Шашлык
0,Красная фасоль с тунцом и лапшой,20,332,62,Европейская кухня,Блюда из рыбы
0,Сашими из лосося,5,712,37,Японская кухня,Блюда из рыбы
0,Пате-де-кампань,80,531,10,Французская кухня,Горячие закуски
0,Энчилада,80,432,10,Мексиканская кухня,Горячие закуски
0,Пёркёльт и турошчуса,120,591,32,Венгерская кухня,Рагу
0,Запеченная курица с арахисом «Летящий Якоб»,60,500,14,Шведская кухня,Блюда из птицы
0,Теплый салат с курицей и стручковой фасолью,30,517,205,Китайская кухня,Салаты с курицей
0,Джамбалайя,60,546,10,Креольская кухня,Плов
0,"Гречневая лапша с креветками, брокколи и помидорами черри",20,864,198,Тайская кухня,Лапша
0,Гречка по-купечески,40,446,14,Русская кухня,Каши
0,Удон с курицей,25,1006,59,Японская кухня,Блюда из птицы
0,Печеная тыква с кашей из маша,40,927,78,Европейская кухня,Каши
0,Мясной хлеб,60,430,10,Бельгийская кухня,Хлеб
0,Классические котлеты по-киевски,30,3490,102,Украинская кухня,Киевские котлеты
0,Тефтели из трески,50,373,28,Эстонская кухня,Тефтели
0,Мясные котлеты с сыром,20,428,11,Европейская кухня,Котлеты
0,Пад-тай с курицей,30,552,8,Тайская кухня,Лапша
0,Куриные котлеты с майонезом,20,214,249,Русская кухня,Блюда с фаршем
0,Фиш-энд-чипс в пивном кляре,60,527,9,Британская кухня,Горячие закуски
0,Чили кон карне со стаутом,180,406,11,Мексиканская кухня,Горячие закуски
0,Перловая каша с маслом,90,357,12,Русская кухня,Каши на воде
0,Цеппелины,120,795,9,Литовская кухня,Горячие закуски
0,Настоящий узбекский плов,180,608,232,Узбекская кухня,Плов
0,Куриные грудки гриль с луком-пореем конфи и песто из сезонных трав,30,676,7,Европейская кухня,Горячие закуски
0,Тальята-ди-манзо,20,909,10,Итальянская кухня,Стейки
0,Славинк,40,1349,8,Голландская кухня,Котлеты
0,Запеченная баранья нога с кофе и овощами,150,829,10,Европейская кухня,Горячие закуски
0,Техасский хэш,60,287,10,Американская кухня,Горячие закуски
0,Кучмачи,420,183,28,Грузинская кухня,Горячие закуски
0,"Навага, тушенная в сметане",50,747,10,Европейская кухня,Горячие закуски
0,Треска с картофельным пюре и соусом из чеснока,30,1528,8,Европейская кухня,Горячие закуски
0,Курица карри,45,411,7,Тайская кухня,Блюда из птицы
0,Весенняя капоната,20,255,6,Веганская еда,Горячие закуски
0,Гречка с мясом и томатами по-купечески,60,619,213,Европейская кухня,Гречневая каша
0,Запеченная оленина семьи Баратеон,60,1971,8,Кухня Вестероса,Горячие закуски
0,Пад-капао,20,837,8,Тайская кухня,Горячие закуски
0,Сливочный шпинат,5,104,58,Французская кухня,Блюда из овощей
0,Цыпленок с розмарином и белым вином,60,352,9,Европейская кухня,Блюда из птицы
0,Сациви,180,1015,8,Грузинская кухня,Сациви
0,Семипрестольный молочный поросенок,180,1267,9,Кухня Вестероса,Праздничные блюда из свинины
0,Мильфей из индейки,90,475,7,Европейская кухня,Горячие закуски
0,Картофельная запеканка с мясом и грибами,75,677,145,Американская кухня,Запеканка
0,Стейк из тунца с гарниром из брюссельской капусты,40,461,94,Шведская кухня,Стейки
0,Гречаники,90,614,7,Украинская кухня,Котлеты
0,Свинина в апельсиновой глазури,90,270,182,Тайская кухня,Новогодние блюда из свинины
0,Венский шницель,30,1326,6,Австрийская кухня,Шницель
0,Тушеная баранина с черносливом,180,546,7,Арабская кухня,Блюда из мяса
0,Полтавские галушки,40,538,7,Украинская кухня,Галушки
0,Габаджоу (свинина в кисло-сладком соусе),60,1023,8,Китайская кухня,Блюда из мяса
0,Галлина-эн-пепитория,120,969,6,Испанская кухня,Горячие закуски
0,Мясные тефтели в томатном соусе,70,529,193,Шведская кухня,Тефтели
0,Бирьяни,100,1419,6,Индийская кухня,Блюда с рисом
0,Плов с морепродуктами,90,469,22,Испанская кухня,Плов
0,Куриная печень с медовым луком,60,270,165,Европейская кухня,Горячие закуски
0,Наси-горенг,25,983,8,Индонезийская кухня,Блюда с рисом
0,Куриный шницель,30,759,7,Авторская кухня,Шницель
0,"Сибас, запеченный в фольге",20,676,169,Испанская кухня,Горячие закуски
0,Кошари,60,259,7,Арабская кухня,Горячие закуски
0,"Бургеры из моркови, подсолнечных семян и кунжута с зеленым салатом и свеклой",25,1213,40,Веганская еда,Постные котлеты
0,Пикката,30,798,7,Итальянская кухня,Горячие закуски
0,Пекинская капуста с мятой и зеленым горошком,3,263,44,Китайская кухня,Овощное рагу
0,"Кролик с перепелками, тыквой и персиками",80,577,6,Европейская кухня,Горячие закуски
0,Кок-о-ван,120,968,6,Французская кухня,Жаркое
0,Перепелка с чечевицей,25,813,24,Французская кухня,Блюда из птицы
0,Вареные раки,90,776,6,Европейская кухня,Горячие закуски
0,Скумбрия в духовке,30,334,8,Европейская кухня,Рыба в духовке
0,Форель с миндалем и спаржей,30,903,6,Европейская кухня,Холодные закуски
0,Мург-макхани,60,1034,5,Индийская кухня,Блюда из птицы
0,Котлеты из индейки,60,310,8,Европейская кухня,Котлеты
0,Бигос,90,442,5,Польская кухня,Бигус
0,Дымляма,120,600,6,Узбекская кухня,Жаркое
0,Тушеная курица,60,397,9,Мировая кухня,Блюда из птицы
0,Запеканка из кабачков,60,300,7,Европейская кухня,Запеканка
0,Кроппкакур,120,1128,8,Шведская кухня,Клецки
0,Баклажаны с рисом и йогуртом,75,485,45,Европейская кухня,Овощи в духовке
0,Чанахи,180,480,5,Грузинская кухня,Блюда из баранины
0,Курица по-итальянски,55,508,135,Итальянская кухня,Горячие закуски
0,Пиккпойсс,90,440,6,Эстонская кухня,Хлеб
0,Коддл,300,741,5,Ирландская кухня,Рагу
0,Индейка с чатни из хурмы и груши,120,590,6,Индийская кухня,Чатни
0,Зеленый карри,25,699,18,Тайская кухня,Рагу
0,Бешбармак,300,661,5,Киргизская кухня,Лапша
0,Азербайджанская чихиртма,40,832,4,Азербайджанская кухня,Яичница
0,Капуста с фаршем,60,465,7,Русская кухня,Блюда из мяса
0,Бифштекс а-ля Линдстрем,60,614,6,Шведская кухня,Бифштекс
0,Буженина,240,842,5,Русская кухня,Буженина
0,Жареная камбала,5,724,23,Русская кухня,Соусы к рыбе
0,Жареная камбала со сливочным маслом,20,730,5,Французская кухня,Соусы к рыбе
0,Цветная капуста в кляре,30,307,137,Русская кухня,Горячие закуски
0,Стейк с мятой и бальзамическим уксусом,60,398,67,Европейская кухня,Стейки
0,Адобо,90,591,5,Филиппинская кухня,Горячие закуски
0,Фаршированные кальмары,85,893,4,Греческая кухня,Фаршированные блюда
0,Жаркое с говядиной,120,703,5,Русская кухня,Жаркое
0,Телятина с моцареллой,15,852,17,Итальянская кухня,Блюда из мяса
0,Кассуле,420,1257,4,Французская кухня,Горячие закуски
0,Боличе,240,983,4,Кубинская кухня,Горячие закуски
0,Бифарше (запеканка из картофельного пюре и куриного фарша),40,496,123,Европейская кухня,Пюре
0,Тефтели с подливкой,90,450,5,Русская кухня,Тефтели
0,Виндалу,120,628,4,Индийская кухня,Блюда из мяса
0,Котлеты из кабачков с сыром,25,344,5,Европейская кухня,Котлеты
0,Лабскаус,45,670,5,Немецкая кухня,Горячие закуски
0,Кугелис,130,566,4,Литовская кухня,Запеканка
0,Суп из свеклы с козьим сыром,15,724,4,Европейская кухня,Суп-пюре
0,Котлеты из говядины,60,382,4,Советская кухня,Котлеты
0,Люля-кебаб,40,748,42,Кавказская кухня,Люля-кебаб
0,Куриные котлеты «Нежные»,30,486,131,Советская кухня,Котлеты
0,Красный карри,45,476,5,Тайская кухня,Горячие закуски
0,Массаман-карри классический,60,841,4,Тайская кухня,Горячие закуски
0,Пастилла,90,886,4,Марокканская кухня,Пироги
0,Треска в савойской капусте,40,485,5,Европейская кухня,Холодные закуски
0,Стейк с перечным соусом,20,831,3,Французская кухня,Стейки
0,Чучвара,90,555,5,Узбекская кухня,Пельмени
0,Классический пад-тай,45,476,13,Тайская кухня,Лапша
0,Рататуй из кабачка,60,350,128,Французская кухня,Рататуй
0,Потофе,300,935,4,Французская кухня,Мясной бульон
0,Цветная капуста на сковороде,30,294,6,Европейская кухня,Горячие закуски
0,Чили кон карне,180,777,42,Мексиканская кухня,Рагу
0,Телятина по-орловски,120,432,3,Русская кухня,Мясо по-французски
0,"Горбуша, запеченная в фольге",40,429,120,Европейская кухня,Горячие закуски
0,Курица на банке,120,617,4,Советская кухня,Новогодние блюда из курицы
0,Семур,120,474,4,Индонезийская кухня,Горячие закуски
0,Утиные грудки с вишневым соусом,60,688,36,Французская кухня,Новости партнеров
0,Кенигсбергские клопсы,60,720,4,Немецкая кухня,Фрикадельки
0,Курица в соевом соусе,30,726,4,Паназиатская кухня,Блюда из птицы
0,Дважды приготовленная свинина,90,1292,3,Китайская кухня,Блюда из мяса
0,Рыба в соли,30,437,3,Мировая кухня,Рыба в духовке
0,Гуляш из мяса,30,611,137,Венгерская кухня,Гуляш из говядины
0,Такос с пекинской уткой,90,2180,13,Китайская кухня,Такос
0,Лосось в духовке,30,296,4,Европейская кухня,Рыба в духовке
0,Куриные крылышки в медово-соевом соусе с чесноком,40,591,134,Европейская кухня,Блюда с соевым соусом
0,Рыбацкий пирог,90,333,3,Британская кухня,Пироги
0,Чкмерули,60,612,3,Грузинская кухня,Жаркое
0,Картофельное пюре с мясом и жареным луком,40,1882,3,Русская кухня,Пюре
0,Говяжья мусака,80,686,3,Греческая кухня,Мусака
0,Пармантье с языком,60,481,3,Французская кухня,Запеканка
0,Томленая баранина с овощами,240,663,13,Французская кухня,Блюда из баранины
0,Свинина с черносливом,20,524,38,Европейская кухня,Всюду жизнь
0,Вака-фрита,40,636,3,Кубинская кухня,Лапша
0,Морковные котлеты с манной крупой,30,271,97,Европейская кухня,Котлеты
0,Кролик с тыквой в апельсиновом соусе,70,573,30,Русская кухня,Мясо в духовке
0,Курица с фасолью,40,501,4,Русская кухня,Блюда из птицы
0,Оджахури с тыквой,25,175277,3,Грузинская кухня,Жаркое
0,Конкильони с фаршем,35,640,118,Итальянская кухня,Блюда с фаршем
0,Свиные ребрышки на гриле,60,1921,152,Венгерская кухня,Новогодние блюда из свинины
0,Панамский чесночный цыпленок,40,827,3,Американская кухня,Горячие закуски
0,Куриные котлеты с кабачком и зеленым горошком,60,584,3,Европейская кухня,Котлеты
0,Белая фасоль со сладким чили-соусом,5,219,30,Мексиканская кухня,Рагу
0,Холодец из курицы,120,307,5,Русская кухня,Холодец
0,Куриные грудки в духовке,30,419,4,Европейская кухня,Курица в духовке
0,Рождественская ветчина с медом,180,1817,27,Британская кухня,Праздничные блюда из свинины
0,Котолетта алла миланезе,25,2013,2,Итальянская кухня,Отбивные
0,Узбекский лагман,180,555,2,Узбекская кухня,Лагман
0,Ланкаширский горшок,150,1183,2,Британская кухня,Жаркое
0,Рис с треской и цветной капустой,30,549,11,Итальянская кухня,Соусы к рыбе
0,Чкмерули из цыпленка,60,717,4,Грузинская кухня,Блюда из птицы
0,Жареная картошка с грибами,50,677,4,Русская кухня,Блюда из овощей
0,Кролик с яблоками,60,685,35,Европейская кухня,Мясо в духовке
0,Курица Гастона Жерара,45,756,3,Французская кухня,Жаркое
0,Гречка с курицей,30,462,3,Русская кухня,Каши
0,Утка с яблоками и картофелем,120,1157,3,Русская кухня,Блюда из птицы
0,Пюттипанна,20,617,3,Шведская кухня,Блюда из птицы
0,Лобио по-имеритински из красной фасоли,180,215,3,Грузинская кухня,Лобио
0,Запеканка с фаршем,90,454,3,Европейская кухня,Запеканка
0,Брокколи в азиатском стиле с булгуром и кедровыми орехами кимчи,15,913,2,Китайская кухня,Холодные закуски
0,Паэлья с кроликом,60,576,2,Испанская кухня,Паэлья
0,Картофель с мясом в духовке,90,608,3,Русская кухня,Мясо в духовке
0,Курица с грибами в духовке,30,496,3,Европейская кухня,Блюда из птицы
0,Гречневая лапша с курицей-терияки,30,363,110,Китайская кухня,Терияки
0,Запеченная кефаль,55,243,2,Европейская кухня,Горячие закуски
0,Пастуший пирог с бараньей лопаткой,300,841,4,Британская кухня,Пироги
0,"Английские котлеты с лососем, брокколи и картофельным пюре",40,789,44,Европейская кухня,Котлеты
0,Бургеры из нута,20,884,25,Американская кухня,Котлеты
0,Маафе,180,704,2,Африканская кухня,Жаркое
0,Гюцпот,240,866,2,Голландская кухня,Пюре
0,Запеканка картофельная,30,451,95,Русская кухня,Запеканка
0,Хаггис Дмитрия Зотова,300,776,2,Шотландская кухня,Горячие закуски
0,Говядина в томатном соусе с карри,40,314,101,Китайская кухня,Здоровье
0,Картошка с тушенкой,40,490,3,Русская кухня,Жаркое
0,Треска в духовке,30,312,3,Европейская кухня,Рыба в духовке
0,Запеканка с грибами,120,324,3,Русская кухня,Запеканка
0,Говядина «Веллингтон» с тимьяном и розмарином,240,648,4,Европейская кухня,Мясо в духовке
0,Куриные голени в духовке,60,289,3,Европейская кухня,Блюда из птицы
0,Утиная грудка с морковным кремом и мушмулой,40,1091,2,Европейская кухня,Горячие закуски
0,Свичкова на сметане с кнедликами,60,1495,2,Чешская кухня,Горячие закуски
0,Цыганский стейк,30,1394,2,Венгерская кухня,Стейки
0,Котлеты капустные,30,436,91,Русская кухня,Котлеты
0,Запеканка из макарон,40,565,3,Американская кухня,Запеканка
0,"Мясо по-французски с картофелем, помидорами и сыром",50,644,143,Французская кухня,Мясо по-французски
0,Жареное тельное,90,462,4,Русская кухня,Котлеты
0,Куриная грудка со сморчками и сливочно-хересным соусом,100,877,2,Европейская кухня,Горячие закуски
0,Бефстроганов со свекольно-земляничным гарниром,40,547,11,Европейская кухня,Бефстроганов
0,Косидо,180,873,2,Испанская кухня,Гороховый суп
0,Тиллилиха,150,569,2,Финская кухня,Рагу
0,Бургер с семгой,25,1221,9,Американская кухня,Соусы к рыбе
0,Курица в горчичном маринаде,90,1127,3,Европейская кухня,Блюда из курицы
0,Сациви по рецепту Похлебкина,60,669,2,Грузинская кухня,Сациви
0,Крылышки в духовке,50,667,3,Американская кухня,Горячие закуски
0,Судак с соусом из белого вина,45,769,4,Авторская кухня,Блюда из рыбы
0,Жареные телячьи почки,20,205,2,Русская кухня,Блюда из мяса
0,Гуляш по-итальянски,30,510,102,Итальянская кухня,Гуляш из говядины
0,Котлеты из куриной грудки,90,451,3,Европейская кухня,Котлеты
0,Грязная полба,80,414,2,Турецкая кухня,Каши
0,Запеченная баранья голень,120,980,3,Французская кухня,Блюда из баранины
0,Запеканка с фаршем и картофелем,35,714,95,Русская кухня,Запеканка
0,Морковные котлеты,60,390,3,Русская кухня,Котлеты
0,Брокколи с креветками и острым перцем,20,268,27,Тайская кухня,Блюда из морепродуктов
0,Весенняя лапша с овощами,30,608,4,Паназиатская кухня,Лапша
0,Велосипедная курица,60,785,2,Авторская кухня,Курица в духовке
0,Кипрские крупяные пирожки,90,296,8,Греческая кухня,Пирожки
0,"Молодая капуста с креветками, йогуртом и травами",30,293,4,Авторская кухня,Блюда из овощей
0,Гуляш из свинины,120,398,2,Венгерская кухня,Гуляш
0,Бланкетт из телятины,140,637,10,Французская кухня,Горячие закуски
0,Англиийские рыбные котлеты,90,308,102,Британская кухня,Котлеты
0,Морковь-чили с соусом из топленого молока,100,259,3,Авторская кухня,Горячие закуски
0,Кролик в духовке,150,691,3,Европейская кухня,Мясо в духовке
0,Иерусалимская смесь,80,396,3,Еврейская кухня,Блюда из птицы
0,Котлеты из говядины с картофельным пюре и клюквенным соусом,60,815,3,Русская кухня,Котлеты
0,Рубленые куриные котлеты,120,362,2,Европейская кухня,Котлеты
0,Тельное,90,332,2,Русская кухня,Котлеты
0,"Утиная грудка с гарниром из корня сельдерея, манго и белых грибов",60,709,2,Китайская кухня,Блюда из птицы
0,Шиншин-ди-галинья,90,1044,1,Бразильская кухня,Горячие закуски
0,Жареные креветки,15,231,2,Европейская кухня,Блюда из морепродуктов
0,"Хрустящая картошка, запеченная с грибами",30,199,91,Русская кухня,Картошка с грибами
0,Курица в духовке,100,658,2,Европейская кухня,Курица в духовке
0,Тушеный кролик,120,921,3,Европейская кухня,Блюда из мяса
0,Стамппот,50,365,10,Голландская кухня,Горячие закуски
0,Ариса с курицей,120,559,3,Армянская кухня,Блюда из птицы
0,Тажин с курицей и лимоном,170,834,2,Марокканская кухня,Рагу
0,Зубатка в сливочном соусе,45,501,11,Авторская кухня,Соусы к рыбе
0,Манты,90,849,3,Узбекская кухня,Манты
0,Фаршированные баклажаны,90,449,3,Европейская кухня,Горячие закуски
0,Палтус с кабачками и хрустящим фенхелем,30,693,1,Европейская кухня,Горячие закуски
0,Свинина по-милански,60,1728,4,Итальянская кухня,Праздничные блюда из свинины
0,Рубленый бифштекс с яйцом,20,773,1,Американская кухня,Блюда из мяса
0,Биточки,60,586,2,Украинская кухня,Биточки
0,Зеленая чечевица с овощами,40,386,23,Итальянская кухня,Блюда из круп
